*.uuid,*.event,*.properties.$app_build,*.properties.$app_name,*.properties.$app_namespace,*.properties.$app_version,*.properties.$device_manufacturer,*.properties.$device_name,*.properties.$device_type,*.properties.$geoip_disable,*.properties.$is_emulator,*.properties.$is_identified,*.properties.$lib,*.properties.$lib_version,*.properties.$locale,*.properties.$os_name,*.properties.$os_version,*.properties.$process_person_profile,*.properties.$screen_height,*.properties.$screen_width,*.properties.$sent_at,*.properties.$session_id,*.properties.$timezone,*.properties.conflicts,*.properties.duration_ms,*.properties.outcome,*.properties.pulled,*.properties.pushed,*.properties.reason,*.properties.$os,*.properties.$has_recording,*.timestamp,*.team_id,*.distinct_id,*.elements_chain,*.created_at,*.person_mode,event,person_display_name -- Person.display_name,person_display_name -- Person.id,person_display_name -- Person.distinct_id,"coalesce(properties.$current_url, properties.$screen_name) -- Url / Screen",properties.$lib,timestamp
01a06639-f446-71c0-9a9b-a9deff432425,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:44:39.262Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,657,synced,0,0,poll,Android,False,2026-09-03 07:44:29.251000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:44:39.937000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:44:29.251000+00:00
01a06639-0bac-7046-9e89-3c720dbad7e4,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:43:39.717Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1103,synced,0,0,poll,Android,False,2026-09-03 07:43:29.712000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:43:40.419000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:43:29.712000+00:00
01a06638-2024-7c6f-8ffe-5a307afe1699,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:42:39.429Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,800,synced,0,0,poll,Android,False,2026-09-03 07:42:29.417000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:42:40.349000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:42:29.417000+00:00
01a06637-35b0-7eca-98f8-85027cb88654,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:41:39.405Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,820,synced,0,0,poll,Android,False,2026-09-03 07:41:29.393000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:41:40.454000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:41:29.393000+00:00
01a06636-5013-7e3a-8349-635af6741d69,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:40:40.626Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,2027,synced,0,0,poll,Android,False,2026-09-03 07:40:30.529000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:40:41.360000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:40:30.529000+00:00
01a06635-62bc-736b-9a4a-615422635325,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:39:39.869Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1240,synced,0,0,poll,Android,False,2026-09-03 07:39:29.858000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:39:41.252000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:39:29.858000+00:00
01a06634-7885-75dd-ac76-be7a1342ca65,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:38:39.905Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1205,synced,19,9,poll,Android,False,2026-09-03 07:38:29.827000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:38:41.988000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:38:29.827000+00:00
01a06634-4131-74f9-98ba-3ada8583dddb,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:38:21.07Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1189,synced,27,17,pre_plan,Android,False,2026-09-03 07:38:15.818000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:38:21.721000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:38:15.818000+00:00
01a06634-20a4-7d6e-8576-79e58b31e914,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:38:09.882Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,999,synced,21,11,pre_plan,Android,False,2026-09-03 07:38:07.369000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:38:10.892000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:38:07.369000+00:00
01a06634-022f-7de7-8481-c82096ac3191,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:38:01.197Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1298,synced,27,17,pre_plan,Android,False,2026-09-03 07:37:59.685000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:38:03.858000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:37:59.685000+00:00
01a06633-e157-72bd-8987-c5359d3d685d,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:38:01.197Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,964,synced,27,17,pre_plan,Android,False,2026-09-03 07:37:51.277000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:38:03.281000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:37:51.277000+00:00
01a06633-c1d4-7638-9eaa-4507d28c2f34,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:37:47.79Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1035,synced,25,15,pre_plan,Android,False,2026-09-03 07:37:43.200000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:37:49.555000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:37:43.200000+00:00
01a06633-9096-7e57-b80e-46a9780804e4,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:37:36.628Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1923,synced,21,11,poll,Android,False,2026-09-03 07:37:30.493000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:37:37.920000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:37:30.493000+00:00
01a06633-825d-7160-9eab-bb0ad2a6419b,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:37:36.628Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1071,synced,23,13,pre_plan,Android,False,2026-09-03 07:37:26.852000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:37:37.587000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:37:26.852000+00:00
01a06633-632c-7fd5-ac84-0cbb71e96ad4,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:37:24.357Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1205,synced,25,16,pre_plan,Android,False,2026-09-03 07:37:18.957000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:37:25.934000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:37:18.957000+00:00
01a06633-4322-7c3f-a27d-db214a2b74ec,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:37:13.064Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1166,synced,24,13,pre_plan,Android,False,2026-09-03 07:37:10.723000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:37:14.280000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:37:10.723000+00:00
01a06633-254b-7c70-9a52-027675599686,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:37:13.064Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1634,synced,0,0,pre_plan,Android,False,2026-09-03 07:37:03.084000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:37:14.070000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:37:03.084000+00:00
01a06632-a267-7b39-9b95-20ec637c2fe2,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:36:39.55Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,947,synced,0,0,poll,Android,False,2026-09-03 07:36:29.550000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:36:40.907000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:36:29.550000+00:00
01a06631-bdee-7d65-8ba3-9371253e97e0,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:35:38.778Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,848,synced,0,0,foreground,Android,False,2026-09-03 07:35:31.843000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:35:40.490000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:35:31.843000+00:00
01a06631-ba7e-7c34-9106-be9abacc03fa,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:35:38.778Z,01a06631-b4fb-74ed-a9a4-279c890aee3b,Europe/Kiev,0,1631,synced,0,0,foreground,Android,False,2026-09-03 07:35:30.963000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:35:40.416000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:35:30.963000+00:00
01a06631-1417-7054-bf51-9f6fd574520c,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:34:57.583Z,01a06630-285d-733c-9913-a33caf94fb46,Europe/Kiev,0,641,synced,0,0,poll,Android,False,2026-09-03 07:34:47.540000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:34:58.751000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:34:47.540000+00:00
01a06630-380b-71ab-8e68-ea4666ad8bd9,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:33:57.243Z,01a06630-285d-733c-9913-a33caf94fb46,Europe/Kiev,0,707,synced,0,0,sign_in,Android,False,2026-09-03 07:33:51.200000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:33:58.218000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:33:51.200000+00:00
01a06630-3445-7c36-8ef9-0aa0b344bd5f,sync_completed,1,Hourwell,com.hourwell.app,0.1.0,Google,Pixel 7a,Mobile,True,False,False,posthog-react-native,4.63.9,en-US-u-mu-celsius,Android,17,False,914.2857142857144,411.42857142857144,2026-09-03T07:33:57.243Z,01a06630-285d-733c-9913-a33caf94fb46,Europe/Kiev,0,2205,synced,101,2,foreground,Android,False,2026-09-03 07:33:50.234000+00:00,256687,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,2026-09-03 07:33:58.160000+00:00,propertyless,sync_completed,01a05e0c-9989-7658-8fe7-6bfa12a95f48,4c95ad21-dead-5b16-8980-961468cbcd87,01a05e0c-9989-7658-8fe7-6bfa12a95f48,,posthog-react-native,2026-09-03 07:33:50.234000+00:00
